"testId","testDate","age","personality","testScore","ID"
9015,"9/19/2024",28,"Introvert",71.7,1
9016,"9/19/2024",17,"Introvert",64.9,2
9017,"9/19/2024",26,"Introvert",75.7,3
9018,"9/19/2024",43,"Introvert",73.5,4
9019,"9/19/2024",45,"Extrovert",72.1,5
9020,"9/19/2024",34,"Extrovert",62.7,6
9021,"9/19/2024",43,"Extrovert",78,7
9022,"9/19/2024",19,"Introvert",75.5,8
9023,"9/19/2024",54,"Extrovert",72.3,9
9024,"9/19/2024",21,"Introvert",56.9,10
9025,"9/19/2024",47,"Extrovert",78.8,11
9026,"9/19/2024",40,"Introvert",83.2,12
9027,"9/19/2024",56,"Introvert",58.1,13
9028,"9/19/2024",27,"Introvert",79.5,14
9029,"9/19/2024",52,"Introvert",54,15
9030,"9/19/2024",31,"Introvert",58.4,16
9031,"9/19/2024",34,"Extrovert",54.6,17
9032,"9/19/2024",53,"Introvert",66.4,18
9033,"9/19/2024",31,"Extrovert",64.8,19
9034,"9/19/2024",46,"Introvert",55.6,20
9035,"9/19/2024",57,"Introvert",72.6,21
9036,"9/19/2024",16,"Extrovert",64.3,22
9037,"9/19/2024",26,"Introvert",62.6,23
9038,"9/19/2024",25,"Introvert",69.5,24
9039,"9/19/2024",41,"Extrovert",59.2,25
9040,"9/19/2024",34,"Introvert",76.8,26
9041,"9/19/2024",23,"Extrovert",61.1,27
9042,"9/19/2024",44,"Extrovert",78.4,28
9043,"9/19/2024",34,"Introvert",83.3,29
9044,"9/19/2024",49,"Introvert",71.6,30
9045,"9/19/2024",36,"Extrovert",49.6,31
9046,"9/19/2024",35,"Introvert",76.9,32
9047,"9/19/2024",54,"Introvert",69.7,33
9048,"9/19/2024",58,"Introvert",95.9,34
9049,"9/19/2024",55,"Introvert",71.9,35
9050,"9/20/2024",42,"Introvert",68.4,36
9051,"9/20/2024",52,"Introvert",79,37
9052,"9/20/2024",52,"Introvert",63.1,38
9053,"9/20/2024",32,"Introvert",65.6,39
9054,"9/20/2024",59,"Extrovert",68,40
9055,"9/20/2024",32,"Introvert",75.8,41
9056,"9/20/2024",50,"Introvert",27,42
9057,"9/20/2024",29,"Introvert",76.5,43
9058,"9/20/2024",42,"Introvert",84.7,44
9059,"9/20/2024",28,"Introvert",87.7,45
9060,"9/20/2024",30,"Extrovert",45.8,46
9061,"9/20/2024",44,"Extrovert",100,47
9062,"9/20/2024",54,"Introvert",49.5,48
9063,"9/20/2024",23,"Extrovert",76.5,49
9064,"9/20/2024",60,"Introvert",62.8,50
9065,"9/20/2024",32,"Extrovert",71.2,51
9066,"9/20/2024",28,"Extrovert",55.8,52
9067,"9/20/2024",26,"Introvert",69,53
9068,"9/20/2024",58,"Introvert",70.9,54
9069,"9/20/2024",16,"Introvert",66.5,55
9070,"9/20/2024",33,"Extrovert",56.6,56
9071,"9/20/2024",20,"Introvert",74.4,57
9072,"9/20/2024",22,"Introvert",60.4,58
9073,"9/20/2024",24,"Introvert",71.2,59
9074,"9/20/2024",26,"Introvert",55,60
9075,"9/20/2024",27,"Extrovert",96.1,61
9076,"9/20/2024",34,"Introvert",50.3,62
9077,"9/20/2024",33,"Extrovert",61.7,63
9078,"9/20/2024",58,"Extrovert",87,64
9079,"9/20/2024",44,"Introvert",63.7,65
9080,"9/20/2024",24,"Introvert",71.4,66
9081,"9/20/2024",17,"Extrovert",62.1,67
9082,"9/20/2024",22,"Introvert",54.5,68
9083,"9/20/2024",30,"Extrovert",76.6,69
9084,"9/20/2024",22,"Introvert",67.3,70
9085,"9/20/2024",18,"Extrovert",61.7,71
9086,"9/20/2024",21,"Extrovert",67.2,72
9087,"9/20/2024",30,"Introvert",57.2,73
9088,"9/20/2024",46,"Introvert",82.1,74
9089,"9/20/2024",20,"Extrovert",62,75
9090,"9/20/2024",35,"Extrovert",65,76
9091,"9/20/2024",39,"Introvert",56.1,77
9092,"9/20/2024",53,"Introvert",67.3,78
9093,"9/20/2024",26,"Introvert",56,79
9094,"9/20/2024",39,"Introvert",57.5,80
9095,"9/20/2024",57,"Extrovert",68.2,81
9096,"9/21/2024",51,"Introvert",70.5,82
9097,"9/21/2024",36,"Extrovert",66.9,83
9098,"9/21/2024",46,"Introvert",75.7,84
9099,"9/21/2024",47,"Extrovert",65.6,85
9100,"9/21/2024",34,"Introvert",74.2,86
9101,"9/21/2024",35,"Introvert",79.4,87
9102,"9/21/2024",30,"Extrovert",84.9,88
9103,"9/21/2024",47,"Extrovert",82.2,89
9104,"9/21/2024",58,"Introvert",72.3,90
9105,"9/21/2024",29,"Extrovert",64.9,91
9106,"9/21/2024",50,"Extrovert",59.8,92
9107,"9/21/2024",31,"Introvert",81.6,93
9108,"9/21/2024",22,"Introvert",78.8,94
9109,"9/21/2024",31,"Introvert",71.5,95
9110,"9/21/2024",37,"Extrovert",42.6,96
9111,"9/21/2024",59,"Introvert",72,97
9112,"9/21/2024",37,"Introvert",67.6,98
9113,"9/21/2024",60,"Introvert",44.1,99
9114,"9/21/2024",24,"Extrovert",86.1,100
9115,"9/21/2024",40,"Extrovert",63.7,101
9116,"9/21/2024",27,"Introvert",71.4,102
9117,"9/21/2024",21,"Extrovert",74.4,103
9118,"9/21/2024",18,"Extrovert",59.3,104
9119,"9/21/2024",45,"Extrovert",79.3,105
9120,"9/21/2024",28,"Extrovert",90.8,106
9121,"9/21/2024",43,"Extrovert",65.3,107
9122,"9/21/2024",23,"Extrovert",85.3,108
9123,"9/21/2024",58,"Extrovert",66.4,109
9124,"9/21/2024",23,"Extrovert",77.9,110
9125,"9/21/2024",56,"Introvert",82.8,111
9126,"9/21/2024",20,"Introvert",61.6,112
9127,"9/21/2024",35,"Introvert",79.2,113
9128,"9/21/2024",43,"Introvert",73.2,114
9129,"9/21/2024",29,"Introvert",89.1,115
9130,"9/21/2024",56,"Introvert",69.5,116
9131,"9/21/2024",36,"Introvert",75.4,117
9132,"9/21/2024",24,"Introvert",50.7,118
9133,"9/21/2024",58,"Extrovert",66.1,119
9134,"9/21/2024",38,"Introvert",93.2,120
9135,"9/21/2024",39,"Introvert",66.8,121
9136,"9/21/2024",22,"Introvert",56.7,122
9137,"9/21/2024",40,"Introvert",83.9,123
9138,"9/21/2024",46,"Introvert",82.6,124
9139,"9/21/2024",21,"Extrovert",71.9,125
9140,"9/21/2024",43,"Extrovert",86.3,126
9141,"9/21/2024",38,"Introvert",73.7,127
9142,"9/22/2024",28,"Introvert",59.5,128
9143,"9/22/2024",44,"Introvert",59.9,129
9144,"9/22/2024",60,"Extrovert",72.7,130
9145,"9/22/2024",53,"Introvert",78,131
9146,"9/22/2024",39,"Introvert",77.6,132
9147,"9/22/2024",32,"Introvert",51.7,133
9148,"9/22/2024",26,"Introvert",77.8,134
9149,"9/22/2024",47,"Introvert",58.2,135
9150,"9/22/2024",33,"Introvert",59.7,136
9151,"9/22/2024",47,"Introvert",60.7,137
9152,"9/22/2024",56,"Extrovert",75.9,138
9153,"9/22/2024",38,"Introvert",79.4,139
9154,"9/22/2024",55,"Introvert",63.3,140
9155,"9/22/2024",49,"Extrovert",84.6,141
9156,"9/22/2024",33,"Extrovert",62.3,142
9157,"9/22/2024",32,"Introvert",77.7,143
9158,"9/22/2024",44,"Introvert",63.4,144
9159,"9/22/2024",26,"Introvert",62.5,145
9160,"9/22/2024",30,"Introvert",61.5,146
9161,"9/22/2024",52,"Extrovert",63.7,147
9162,"9/22/2024",33,"Introvert",65,148
9163,"9/22/2024",57,"Extrovert",56.6,149
9164,"9/22/2024",56,"Extrovert",66.6,150
9165,"9/22/2024",29,"Extrovert",78.4,151
9166,"9/22/2024",49,"Introvert",75.7,152
9167,"9/22/2024",49,"Introvert",73.7,153
9168,"9/22/2024",57,"Extrovert",67.6,154
